id,species,genotype,treatment,tag,sampleid,fate,date,time,raw,trim,align,lesion,days,status,its2,its2maj,A3-A3ac-A3ah-A3m___A3,A3___A3,A13___A13,B1___B1,C42.2-C1-C1b-C3-C42ds___C42.2,C1-C42.2-C1d-C3cg-C1b-C1mt-C3cw-C45c___C1,C42.2_C1-C1b___C42.2_C1,D1-D4-D4c-D1c-D2___D1,D1-D1as-D1ba-D1bb-D4-D1at-D6___D1,D1-D1as-D1ba-D1bb-D4-D1at-D1bg___D1,D1-D4-D4c-D1c___D1,D1-D4-D4c___D1,D1-D1as___D1,G3l___G3l
Ac_052,Acer,MBD,DC,79,Ac_MBD_DC_79,Diseased,5/6/24,15:27,12217571,6629570,5919509,9,9,1,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_060,Acer,Cooper,DW1,45,Ac_Cooper_DW1_45,Diseased,5/12/24,16:18,11795145,6101516,5342035,13,13,1,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_062,Acer,SIE,DC,95,Ac_SIE_DC_95,Diseased,5/14/24,14:58,12264388,5984513,4331307,18,18,1,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_092,Acer,Cooper,DC,46,Ac_Cooper_DC_46,Diseased,5/16/24,16:38,11352365,6155936,5381512,20,20,1,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_100,Acer,CheetosB,DC,63,Ac_CheetosB_DC_63,Diseased,5/19/24,15:43,15010480,6863257,5945528,19,19,1,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_102,Acer,MBD,DW1,78,Ac_MBD_DW1_78,Diseased,5/19/24,15:52,11983165,4437617,3966483,17,17,1,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_108,Acer,MBD,HW,80,Ac_MBD_HW_80,Healthy,5/20/24,16:23,13599717,5531639,4458031,,25,0,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_120,Acer,SIE,HW,96,Ac_SIE_HW_96,Healthy,5/27/24,16:48,14443690,6026594,5236083,,32,0,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_122,Acer,SIE,DW2,94,Ac_SIE_DW2_94,Diseased,5/27/24,16:53,14794969,6302548,5474950,25,25,1,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_146,Acer,CheetosB,HW,64,Ac_CheetosB_HW_64,Healthy,6/5/24,12:50,20010956,8619074,7402537,,41,0,A3-A3ac-A3ah-A3m,A3,0.99596508,0,0,0,0,0,0,0,0,0,0,0.00403492,0,0
Ac_166,Acer,BC8A,DW1,16,Ac_BC8A_DW1_16,NAI,6/5/24,13:22,15736407,3836123,3359979,,41,0,A3-A3ac-A3ah-A3m,A3,0.99581128,0,0,0,0,0,0,0.00418872,0,0,0,0,0,0
Ac_188,Acer,MBC,DW2,32,Ac_MBC_DW2_32,NAI,6/5/24,13:47,18197293,6583448,5729200,,41,0,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ac_198,Acer,CheetosB,DW2,62,Ac_CheetosB_DW2_62,NAI,6/5/24,13:58,13316651,5957486,5199726,,41,0,A3-A3ac-A3ah-A3m,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Of_098,Ofav,green,DC,309,Of_green_DC_309,Diseased,5/19/24,15:34,15456628,1944317,1163809,22,22,1,D1-D4-D4c-D1c-D2,D1,0,0.09866035,0.00949227,0,0,0,0,0.89184738,0,0,0,0,0,0
Of_104,Ofav,green,DC,306,Of_green_DC_306,Diseased,5/19/24,16:01,17614205,934741,530793,21,21,1,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_112,Ofav,green,HW,284,Of_green_HW_284,Healthy,5/27/24,16:25,10435607,709390,412018,,32,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_114,Ofav,green,DW1,311,Of_green_DW1_311,Diseased,5/27/24,16:30,5166051,271182,164786,32,32,1,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_126,Ofav,green,HW,534,Of_green_HW_534,Healthy,5/30/24,15:39,15540896,2437942,1572306,,35,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0.10338802,0.89661198,0,0,0,0,0,0
Of_130,Ofav,green,DC,320,Of_green_DC_320,Diseased,5/30/24,16:10,22432235,1744762,988361,35,35,1,D1-D4-D4c-D1c-D2,D1,0,0.03908807,0,0,0,0,0,0.96091193,0,0,0,0,0,0
Of_142,Ofav,green,HW,notag,Of_green_HW_notag,Healthy,6/5/24,12:45,11779608,815226,486051,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0.00E+00,0.00E+00,0.00E+00
Of_150,Ofav,green,HW,526,Of_green_HW_526,Healthy,6/5/24,12:54,10700631,699493,425333,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_152,Ofav,green,DC,313,Of_green_DC_313,NAI,6/5/24,13:00,6554727,347328,208608,,41,0,D1-D4-D4c-D1c-D2,D1,0,0.07023676,0,0,0,0,0,0.92976324,0,0,0,0,0,0
Of_154,Ofav,green,DC,318,Of_green_DC_318,NAI,6/5/24,13:02,1866488,76250,50742,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_158,Ofav,green,DC,274,Of_green_DC_274,Diseased,6/5/24,13:07,2348341,123584,79749,41,41,1,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,0.99908713,0,0,0,0,0,9.13E-04
Of_162,Ofav,green,DW2,315,Of_green_DW2_315,NAI,6/5/24,13:15,21624492,3228250,1998594,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_170,Ofav,green,DW1,289,Of_green_DW1_289,NAI,6/5/24,13:27,17512143,1700319,1019097,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_180,Ofav,green,DW1,276,Of_green_DW1_276,NAI,6/5/24,13:38,10778150,586093,351258,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_200,Ofav,green,DW2,119,Of_green_DW2_119,NAI,6/5/24,14:01,4088209,264732,150809,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_202,Ofav,green,DW2,34,Of_green_DW2_34,NAI,6/5/24,14:02,18712081,935379,562544,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_216,Ofav,green,DW1,15,Of_green_DW1_015,Diseased,6/5/24,14:19,619557,58103,34970,35,35,1,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_224,Ofav,green,DW2,127,Of_green_DW2_127,NAI,6/5/24,14:27,17908673,1106856,575013,,41,0,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Of_266,Ofav,F2,DC,174,Of_F2_DC_174,Diseased,6/21/24,14:54,16727262,3651706,2137049,8,8,1,D1-D4-D4c-D1c-D2,D1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pc_050,Pcla,851,DC,105,Pc_851_DC_105,Diseased,5/6/24,15:10,10762819,3747422,1595066,11,11,1,C42.2/C1-C1b,C42.2/C1,0,0,0,0,0,0,0.96896008,0.03103992,0,0,0,0,0,0
Pc_056,Pcla,894,DC,116,Pc_894_DC_116,Diseased,5/10/24,16:20,14786820,4206529,1877975,15,15,1,C42.2-C1-C1b-C3-C42ds,C42.2,0,0.01611626,0,0,0.98096207,0,0,0,0,0,0.00292166,0,0,0
Pc_096,Pcla,855,DC,99,Pc_855_DC_99,Diseased,5/16/24,16:49,12568582,4430171,2089699,20,20,1,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_128,Pcla,890,DC,97,Pc_890_DC_97,Diseased,5/30/24,15:55,17509218,2188122,1139648,34,34,1,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_132,Pcla,851,HW,notag,Pc_851_HW_notag,Healthy,6/2/24,15:05,19225774,5119705,2431326,38,38,1,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_138,Pcla,894,HW,127,Pc_894_HW_127,Healthy,6/5/24,12:40,12755982,4598858,2138881,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_140,Pcla,855,HW,133,Pc_855_HW_133,Healthy,6/5/24,12:41,13601408,2537788,1282729,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_148,Pcla,890,HW,123,Pc_890_HW_123,Healthy,6/5/24,12:53,18296221,4316211,2081766,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_160,Pcla,851,DW2,78,Pc_851_DW2_78,NAI,6/5/24,13:11,19929641,4173905,1926200,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_164,Pcla,894,DW1,77,Pc_894_DW1_77,NAI,6/5/24,13:17,16923944,3180729,1530582,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_168,Pcla,890,DW2,80,Pc_890_DW2_80,NAI,6/5/24,13:23,15912090,3821810,1770214,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_172,Pcla,894,DW2,85,Pc_894_DW2_85,NAI,6/5/24,13:28,15600576,2444484,1156098,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_174,Pcla,855,DW1,54,Pc_855_DW1_54,NAI,6/5/24,13:31,16737818,4063486,1952638,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_178,Pcla,855,DW2,71,Pc_855_DW2_71,NAI,6/5/24,13:35,20509673,4765469,2256168,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_184,Pcla,894,DW1,107,Pc_894_DW1_107,NAI,6/5/24,13:43,16747196,3482953,1678363,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_192,Pcla,851,DW1,40,Pc_851_DW1_40,NAI,6/5/24,13:51,18947958,2318150,1047949,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_196,Pcla,890,DW1,7,Pc_890_DW1_7,NAI,6/5/24,13:56,18163581,3388263,1623434,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_204,Pcla,851,DW2,42,Pc_851_DW2_42,NAI,6/5/24,14:08,15800178,4175579,2030679,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_206,Pcla,890,DW2,104,Pc_890_DW2_104,Diseased,6/5/24,14:10,12407208,3945120,1781908,41,41,1,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_208,Pcla,855,DW1,37,Pc_855_DW1_37,NAI,6/5/24,14:12,20184276,4125301,1944716,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_210,Pcla,855,DW2,38,Pc_855_DW2_38,NAI,6/5/24,14:13,19802523,5102247,2369430,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_212,Pcla,894,DW2,109,Pc_894_DW2_109,NAI,6/5/24,14:16,17212889,4271887,2016705,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_220,Pcla,851,DW1,114,Pc_851_DW1_114,NAI,6/5/24,14:23,16406147,3987788,1671781,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pc_226,Pcla,890,DW1,17,Pc_890_DW1_17,NAI,6/5/24,14:30,13858410,841466,418100,,41,0,C42.2-C1-C1b-C3-C42ds,C42.2,0,0,0,0,0.99744697,0,0,0,0,0,0,0,0.00255303,0
Po_054,Poci,853,DC,57,Po_853_DC_57,Diseased,5/7/24,11:51,15403067,810917,311724,10,10,1,D1-D1as-D1ba-D1bb-D4-D1at-D1bg,D1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Po_058,Poci,895,DC,9,Po_895_DC_9,Diseased,5/12/24,16:10,8803173,835439,342683,17,17,1,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0.00222579,0.01195334,0,0,0,0.00721322,0,0.97860764,0,0,0,0,0
Po_094,Poci,853,DW1,8,Po_853_DW1_8,Diseased,5/16/24,16:45,10908929,882339,404844,19,19,1,D1-D1as-D1ba-D1bb-D4-D1at-D1bg,D1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Po_106,Poci,895,DW1,26,Po_895_DW1_26,Diseased,5/20/24,16:15,17732614,944162,408413,23,23,1,D1-D1as-D1ba-D1bb-D4-D1at-D1bg,D1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Po_110,Poci,896,DC,59,Po_896_DC_59,Diseased,5/23/24,16:00,1879983,31703,10791,25,25,1,C1-C42.2-C1d-C3cg-C1b-C1mt-C3cw-C45c,C1,0,0.0059089,0.0012534,0,0,0.97321301,0,0.0196247,0,0,0,0,0,0
Po_116,Poci,896,DW1,31,Po_896_DW1_31,Diseased,5/27/24,16:37,510876,6030,2009,28,28,1,C1-C42.2-C1d-C3cg-C1b-C1mt-C3cw-C45c,C1,0,0,0,0,0,0.65674672,0,0,0.34325328,0,0,0,0,0
Po_118,Poci,896,DW1,28,Po_896_DW1_28,Diseased,5/27/24,16:43,350533,3790,1358,29,29,1,C1-C42.2-C1d-C3cg-C1b-C1mt-C3cw-C45c,C1,0,0,0,0.00892164,0,0.98663245,0,0,0,0,0.0044459,0,0,0
Po_124,Poci,896,HW,135,Po_896_HW_135,Healthy,5/30/24,15:29,127007,2463,763,,35,0,C1-C42.2-C1d-C3cg-C1b-C1mt-C3cw-C45c,C1,0,0,0,0,0,0.97398165,0,0,0.02601835,0,0,0,0,0
Po_134,Poci,898,HW,89,Po_898_HW_89,Healthy,6/5/24,12:35,13510093,1181221,531646,,36,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_136,Poci,895,HW,129,Po_895_HW_129,Healthy,6/5/24,12:36,3730050,191004,80888,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_144,Poci,853,HW,117,Po_853_HW_117,Healthy,6/5/24,12:47,15938654,2182005,868165,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_156,Poci,898,DC,66,Po_898_DC_66,NAI,6/5/24,13:06,16408350,2191992,931963,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_176,Poci,898,DW2,63,Po_898_DW2_63,NAI,6/5/24,13:34,15297214,2412179,1053568,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_182,Poci,853,DW2,24,Po_853_DW2_24,NAI,6/5/24,13:40,15738736,1973064,900166,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_186,Poci,853,DW2,21,Po_853_DW2_21,NAI,6/5/24,13:46,15569076,1111647,525620,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_190,Poci,896,DW2,30,Po_896_DW2_30,NAI,6/5/24,13:50,297665,8755,2859,,41,0,C1-C42.2-C1d-C3cg-C1b-C1mt-C3cw-C45c,C1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Po_194,Poci,895,DW2,100,Po_895_DW2_100,NAI,6/5/24,13:54,555830,20907,8675,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_214,Poci,898,DW2,35,Po_898_DW2_35,NAI,6/5/24,14:18,12875200,1836501,854030,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_218,Poci,895,DW1,64,Po_895_DW1_64,NAI,6/5/24,14:21,8158414,404043,169429,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0.01570467,0,0.98429533,0,0,0,0,0
Po_222,Poci,896,DW2,34,Po_896_DW2_34,NAI,6/5/24,14:26,311172,7156,2062,,41,0,C1-C42.2-C1d-C3cg-C1b-C1mt-C3cw-C45c,C1,0,0,0,0,0,0.90629288,0,0,0.09370712,0,0,0,0,0
Po_228,Poci,898,DW1,25,Po_898_DW1_25,NAI,6/5/24,14:31,17045229,851722,369128,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_230,Poci,898,DW1,58,Po_898_DW1_58,NAI,6/5/24,14:35,14918384,1371344,614246,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_232,Poci,853,DW1,23,Po_853_DW1_23,NAI,6/5/24,14:36,5996851,320912,145850,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Po_234,Poci,895,DW2,124,Po_895_DW2_124,NAI,6/5/24,14:39,14223893,1696165,822082,,41,0,D1-D1as-D1ba-D1bb-D4-D1at-D6,D1,0,0,0,0,0,0,0,0,1,0,0,0,0,0